path,full_path,name,parent_directory,depth,file_count
Dr_Adu_GainesvillePFS_SEO_Project/05_Reports_Documentation/01_Client_Reports,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/05_Reports_Documentation/01_Client_Reports,01_Client_Reports,Dr_Adu_GainesvillePFS_SEO_Project/05_Reports_Documentation,3,0
Dr_Adu_GainesvillePFS_SEO_Project/05_Reports_Documentation/02_Technical_Reports,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/05_Reports_Documentation/02_Technical_Reports,02_Technical_Reports,Dr_Adu_GainesvillePFS_SEO_Project/05_Reports_Documentation,3,1
Dr_Adu_GainesvillePFS_SEO_Project/05_Reports_Documentation/02_Technical_Reports/batches,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/05_Reports_Documentation/02_Technical_Reports/batches,batches,Dr_Adu_GainesvillePFS_SEO_Project/05_Reports_Documentation/02_Technical_Reports,4,0
Dr_Adu_GainesvillePFS_SEO_Project/05_Reports_Documentation/05_Final_Summary,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/05_Reports_Documentation/05_Final_Summary,05_Final_Summary,Dr_Adu_GainesvillePFS_SEO_Project/05_Reports_Documentation,3,0
Dr_Adu_GainesvillePFS_SEO_Project/05_Reports_Documentation/02_Comprehensive_Analysis,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/05_Reports_Documentation/02_Comprehensive_Analysis,02_Comprehensive_Analysis,Dr_Adu_GainesvillePFS_SEO_Project/05_Reports_Documentation,3,0
Dr_Adu_GainesvillePFS_SEO_Project/05_Reports_Documentation/01_Summaries,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/05_Reports_Documentation/01_Summaries,01_Summaries,Dr_Adu_GainesvillePFS_SEO_Project/05_Reports_Documentation,3,2
Dr_Adu_GainesvillePFS_SEO_Project/DrAdu-SEO-OPTIMIZED,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/DrAdu-SEO-OPTIMIZED,DrAdu-SEO-OPTIMIZED,Dr_Adu_GainesvillePFS_SEO_Project,2,1
Dr_Adu_GainesvillePFS_SEO_Project/DrAdu-SEO-OPTIMIZED/config,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/DrAdu-SEO-OPTIMIZED/config,config,Dr_Adu_GainesvillePFS_SEO_Project/DrAdu-SEO-OPTIMIZED,3,0
Dr_Adu_GainesvillePFS_SEO_Project/DrAdu-SEO-OPTIMIZED/public,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/DrAdu-SEO-OPTIMIZED/public,public,Dr_Adu_GainesvillePFS_SEO_Project/DrAdu-SEO-OPTIMIZED,3,4
Dr_Adu_GainesvillePFS_SEO_Project/DrAdu-SEO-OPTIMIZED/public/data,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/DrAdu-SEO-OPTIMIZED/public/data,data,Dr_Adu_GainesvillePFS_SEO_Project/DrAdu-SEO-OPTIMIZED/public,4,0
Dr_Adu_GainesvillePFS_SEO_Project/DrAdu-SEO-OPTIMIZED/public/assets,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/DrAdu-SEO-OPTIMIZED/public/assets,assets,Dr_Adu_GainesvillePFS_SEO_Project/DrAdu-SEO-OPTIMIZED/public,4,1
Dr_Adu_GainesvillePFS_SEO_Project/DrAdu-SEO-OPTIMIZED/public/assets/css,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/DrAdu-SEO-OPTIMIZED/public/assets/css,css,Dr_Adu_GainesvillePFS_SEO_Project/DrAdu-SEO-OPTIMIZED/public/assets,5,3
Dr_Adu_GainesvillePFS_SEO_Project/DrAdu-SEO-OPTIMIZED/public/assets/images,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/DrAdu-SEO-OPTIMIZED/public/assets/images,images,Dr_Adu_GainesvillePFS_SEO_Project/DrAdu-SEO-OPTIMIZED/public/assets,5,0
Dr_Adu_GainesvillePFS_SEO_Project/DrAdu-SEO-OPTIMIZED/public/assets/js,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/DrAdu-SEO-OPTIMIZED/public/assets/js,js,Dr_Adu_GainesvillePFS_SEO_Project/DrAdu-SEO-OPTIMIZED/public/assets,5,2
Dr_Adu_GainesvillePFS_SEO_Project/DrAdu-SEO-OPTIMIZED/public/assets/downloads,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/DrAdu-SEO-OPTIMIZED/public/assets/downloads,downloads,Dr_Adu_GainesvillePFS_SEO_Project/DrAdu-SEO-OPTIMIZED/public/assets,5,0
Dr_Adu_GainesvillePFS_SEO_Project/DrAdu-SEO-OPTIMIZED/public/pages,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/DrAdu-SEO-OPTIMIZED/public/pages,pages,Dr_Adu_GainesvillePFS_SEO_Project/DrAdu-SEO-OPTIMIZED/public,4,0
Dr_Adu_GainesvillePFS_SEO_Project/06_Tools_Scripts,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/06_Tools_Scripts,06_Tools_Scripts,Dr_Adu_GainesvillePFS_SEO_Project,2,3
Dr_Adu_GainesvillePFS_SEO_Project/dr,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/dr,dr,Dr_Adu_GainesvillePFS_SEO_Project,2,1
Dr_Adu_GainesvillePFS_SEO_Project/dr/.lh,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/dr/.lh,.lh,Dr_Adu_GainesvillePFS_SEO_Project/dr,3,0
Dr_Adu_GainesvillePFS_SEO_Project/02_Analysis_Research,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/02_Analysis_Research,02_Analysis_Research,Dr_Adu_GainesvillePFS_SEO_Project,2,1
Dr_Adu_GainesvillePFS_SEO_Project/02_Analysis_Research/04_Technical_Analysis,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/02_Analysis_Research/04_Technical_Analysis,04_Technical_Analysis,Dr_Adu_GainesvillePFS_SEO_Project/02_Analysis_Research,3,0
Dr_Adu_GainesvillePFS_SEO_Project/02_Analysis_Research/02_SEO_Analysis,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/02_Analysis_Research/02_SEO_Analysis,02_SEO_Analysis,Dr_Adu_GainesvillePFS_SEO_Project/02_Analysis_Research,3,1
Dr_Adu_GainesvillePFS_SEO_Project/02_Analysis_Research/05_Performance_Metrics,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/02_Analysis_Research/05_Performance_Metrics,05_Performance_Metrics,Dr_Adu_GainesvillePFS_SEO_Project/02_Analysis_Research,3,0
Dr_Adu_GainesvillePFS_SEO_Project/02_Analysis_Research/01_Content_Analysis,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/02_Analysis_Research/01_Content_Analysis,01_Content_Analysis,Dr_Adu_GainesvillePFS_SEO_Project/02_Analysis_Research,3,1
Dr_Adu_GainesvillePFS_SEO_Project/SUBDOMAIN_SETUP,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/SUBDOMAIN_SETUP,SUBDOMAIN_SETUP,Dr_Adu_GainesvillePFS_SEO_Project,2,1
Dr_Adu_GainesvillePFS_SEO_Project/SUBDOMAIN_SETUP/dradu.avatararts.org,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/SUBDOMAIN_SETUP/dradu.avatararts.org,dradu.avatararts.org,Dr_Adu_GainesvillePFS_SEO_Project/SUBDOMAIN_SETUP,3,0
Dr_Adu_GainesvillePFS_SEO_Project/11_Python_Scripts,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/11_Python_Scripts,11_Python_Scripts,Dr_Adu_GainesvillePFS_SEO_Project,2,2
Dr_Adu_GainesvillePFS_SEO_Project/10_Website_Hosting,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/10_Website_Hosting,10_Website_Hosting,Dr_Adu_GainesvillePFS_SEO_Project,2,2
Dr_Adu_GainesvillePFS_SEO_Project/08_CSV_Data,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/08_CSV_Data,08_CSV_Data,Dr_Adu_GainesvillePFS_SEO_Project,2,5
Dr_Adu_GainesvillePFS_SEO_Project/D_. Adu has bee_ my docto_ fo_ the last 17 yea_s. ,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/D_. Adu has bee_ my docto_ fo_ the last 17 yea_s. ,D_. Adu has bee_ my docto_ fo_ the last 17 yea_s. ,Dr_Adu_GainesvillePFS_SEO_Project,2,1
Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files,01_Project_Files,Dr_Adu_GainesvillePFS_SEO_Project,2,224
Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/DrAdu-SEO-OPTIMIZED,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/DrAdu-SEO-OPTIMIZED,DrAdu-SEO-OPTIMIZED,Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files,3,1
Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/DrAdu-SEO-OPTIMIZED/config,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/DrAdu-SEO-OPTIMIZED/config,config,Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/DrAdu-SEO-OPTIMIZED,4,1
Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/DrAdu-SEO-OPTIMIZED/public,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/DrAdu-SEO-OPTIMIZED/public,public,Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/DrAdu-SEO-OPTIMIZED,4,2
Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/DrAdu-SEO-OPTIMIZED/public/assets,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/DrAdu-SEO-OPTIMIZED/public/assets,assets,Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/DrAdu-SEO-OPTIMIZED/public,5,1
Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/DrAdu-SEO-OPTIMIZED/public/assets/css,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/DrAdu-SEO-OPTIMIZED/public/assets/css,css,Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/DrAdu-SEO-OPTIMIZED/public/assets,6,0
Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/DrAdu-SEO-OPTIMIZED/public/assets/js,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/DrAdu-SEO-OPTIMIZED/public/assets/js,js,Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/DrAdu-SEO-OPTIMIZED/public/assets,6,0
Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/DrAdu-SEO-OPTIMIZED/public/pages,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/DrAdu-SEO-OPTIMIZED/public/pages,pages,Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/DrAdu-SEO-OPTIMIZED/public,5,7
Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/D_. Adu has bee_ my docto_ fo_ the last 17 yea_s. ,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/D_. Adu has bee_ my docto_ fo_ the last 17 yea_s. ,D_. Adu has bee_ my docto_ fo_ the last 17 yea_s. ,Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files,3,0
Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/Dr_Adu_GainesvillePFS_SEO_Project,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/Dr_Adu_GainesvillePFS_SEO_Project,Dr_Adu_GainesvillePFS_SEO_Project,Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files,3,2
Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/Dr_Adu_GainesvillePFS_SEO_Project/15_Website_Hosting,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/Dr_Adu_GainesvillePFS_SEO_Project/15_Website_Hosting,15_Website_Hosting,Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/Dr_Adu_GainesvillePFS_SEO_Project,4,6
Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup,07_Archive_Backup,Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/Dr_Adu_GainesvillePFS_SEO_Project,4,1
Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/01_Original_Files,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/01_Original_Files,01_Original_Files,Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup,5,1
Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/01_Original_Files/gainesville_pfs_website,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/01_Original_Files/gainesville_pfs_website,gainesville_pfs_website,Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/01_Original_Files,6,0
Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/01_Original_Files/gainesville_pfs_website/reports,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/01_Original_Files/gainesville_pfs_website/reports,reports,Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/01_Original_Files/gainesville_pfs_website,7,1
Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/Dr_Adu_GainesvillePFS_SEO_Project/08_Exports,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/Dr_Adu_GainesvillePFS_SEO_Project/08_Exports,08_Exports,Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/Dr_Adu_GainesvillePFS_SEO_Project,4,1
Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/Dr_Adu_GainesvillePFS_SEO_Project/08_Exports/batches,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/Dr_Adu_GainesvillePFS_SEO_Project/08_Exports/batches,batches,Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/Dr_Adu_GainesvillePFS_SEO_Project/08_Exports,5,30
Dr_Adu_GainesvillePFS_SEO_Project/03_Content_Development,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/03_Content_Development,03_Content_Development,Dr_Adu_GainesvillePFS_SEO_Project,2,1
Dr_Adu_GainesvillePFS_SEO_Project/03_Content_Development/01_Original_Content,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/03_Content_Development/01_Original_Content,01_Original_Content,Dr_Adu_GainesvillePFS_SEO_Project/03_Content_Development,3,0
Dr_Adu_GainesvillePFS_SEO_Project/03_Content_Development/02_Enhanced_Content,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/03_Content_Development/02_Enhanced_Content,02_Enhanced_Content,Dr_Adu_GainesvillePFS_SEO_Project/03_Content_Development,3,0
Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Management,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Management,01_Project_Management,Dr_Adu_GainesvillePFS_SEO_Project,2,1
Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Management/01_Project_Overview,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Management/01_Project_Overview,01_Project_Overview,Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Management,3,0
Dr_Adu_GainesvillePFS_SEO_Project/15_Website_Hosting,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/15_Website_Hosting,15_Website_Hosting,Dr_Adu_GainesvillePFS_SEO_Project,2,1
Dr_Adu_GainesvillePFS_SEO_Project/15_Website_Hosting/css,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/15_Website_Hosting/css,css,Dr_Adu_GainesvillePFS_SEO_Project/15_Website_Hosting,3,0
Dr_Adu_GainesvillePFS_SEO_Project/15_Website_Hosting/.history,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/15_Website_Hosting/.history,.history,Dr_Adu_GainesvillePFS_SEO_Project/15_Website_Hosting,3,0
Dr_Adu_GainesvillePFS_SEO_Project/15_Website_Hosting/img,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/15_Website_Hosting/img,img,Dr_Adu_GainesvillePFS_SEO_Project/15_Website_Hosting,3,0
Dr_Adu_GainesvillePFS_SEO_Project/15_Website_Hosting/schema,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/15_Website_Hosting/schema,schema,Dr_Adu_GainesvillePFS_SEO_Project/15_Website_Hosting,3,0
Dr_Adu_GainesvillePFS_SEO_Project/15_Website_Hosting/.lh,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/15_Website_Hosting/.lh,.lh,Dr_Adu_GainesvillePFS_SEO_Project/15_Website_Hosting,3,0
Dr_Adu_GainesvillePFS_SEO_Project/15_Website_Hosting/assets,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/15_Website_Hosting/assets,assets,Dr_Adu_GainesvillePFS_SEO_Project/15_Website_Hosting,3,1
Dr_Adu_GainesvillePFS_SEO_Project/15_Website_Hosting/assets/js,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/15_Website_Hosting/assets/js,js,Dr_Adu_GainesvillePFS_SEO_Project/15_Website_Hosting/assets,4,0
Dr_Adu_GainesvillePFS_SEO_Project/04_Technical_Implementation,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/04_Technical_Implementation,04_Technical_Implementation,Dr_Adu_GainesvillePFS_SEO_Project,2,1
Dr_Adu_GainesvillePFS_SEO_Project/04_Technical_Implementation/01_HTML_Files,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/04_Technical_Implementation/01_HTML_Files,01_HTML_Files,Dr_Adu_GainesvillePFS_SEO_Project/04_Technical_Implementation,3,0
Dr_Adu_GainesvillePFS_SEO_Project/04_Technical_Implementation/05_Configuration_Files,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/04_Technical_Implementation/05_Configuration_Files,05_Configuration_Files,Dr_Adu_GainesvillePFS_SEO_Project/04_Technical_Implementation,3,0
Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup,07_Archive_Backup,Dr_Adu_GainesvillePFS_SEO_Project,2,1
Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/15_Website_Hosting,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/15_Website_Hosting,15_Website_Hosting,Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup,3,3
Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/15_Website_Hosting/schema,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/15_Website_Hosting/schema,schema,Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/15_Website_Hosting,4,0
Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/15_Website_Hosting/assets,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/15_Website_Hosting/assets,assets,Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/15_Website_Hosting,4,1
Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/15_Website_Hosting/assets/css,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/15_Website_Hosting/assets/css,css,Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/15_Website_Hosting/assets,5,0
Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/15_Website_Hosting/assets/images,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/15_Website_Hosting/assets/images,images,Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/15_Website_Hosting/assets,5,0
Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/15_Website_Hosting/assets/js,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/15_Website_Hosting/assets/js,js,Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/15_Website_Hosting/assets,5,0
Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/15_Website_Hosting/pages,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/15_Website_Hosting/pages,pages,Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/15_Website_Hosting,4,1
Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/15_Website_Hosting/reports,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/15_Website_Hosting/reports,reports,Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/15_Website_Hosting,4,0
Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/01_Original_Files,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/01_Original_Files,01_Original_Files,Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup,3,1
Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/01_Original_Files/sitesucker_download,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/01_Original_Files/sitesucker_download,sitesucker_download,Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/01_Original_Files,4,0
Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/01_Original_Files/volumes,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/01_Original_Files/volumes,volumes,Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/01_Original_Files,4,0
