path,absolute_path,name,parent_dir,depth,modified
04_WEBSITES/ai-sites/active/retention-products-suite/digital-products/educational-content,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/digital-products/educational-content,educational-content,04_WEBSITES,5,2026-01-13T03:31:03.594898
04_WEBSITES/ai-sites/active/retention-products-suite/templates-marketplace/generated_templates/website_templates_business_011,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/templates-marketplace/generated_templates/website_templates_business_011,website_templates_business_011,04_WEBSITES,6,2026-01-12T18:44:46.968646
04_WEBSITES/ai-sites/active/retention-products-suite/templates-marketplace/generated_templates/website_templates_portfolio_008,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/templates-marketplace/generated_templates/website_templates_portfolio_008,website_templates_portfolio_008,04_WEBSITES,6,2026-01-12T18:44:46.969371
04_WEBSITES/ai-sites/active/retention-products-suite/templates-marketplace/generated_templates/website_templates_landing_010,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/templates-marketplace/generated_templates/website_templates_landing_010,website_templates_landing_010,04_WEBSITES,6,2026-01-12T18:44:46.970172
04_WEBSITES/ai-sites/active/retention-products-suite/templates-marketplace/generated_templates/print_templates_flyers_002,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/templates-marketplace/generated_templates/print_templates_flyers_002,print_templates_flyers_002,04_WEBSITES,6,2026-01-12T18:45:39.590147
04_WEBSITES/ai-sites/active/retention-products-suite/templates-marketplace/generated_templates/social_media_templates_linkedin_001,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/templates-marketplace/generated_templates/social_media_templates_linkedin_001,social_media_templates_linkedin_001,04_WEBSITES,6,2026-01-12T18:45:39.591006
04_WEBSITES/ai-sites/active/retention-products-suite/templates-marketplace/generated_templates/website_templates_blog_002,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/templates-marketplace/generated_templates/website_templates_blog_002,website_templates_blog_002,04_WEBSITES,6,2026-01-12T18:45:39.592075
04_WEBSITES/ai-sites/active/retention-products-suite/templates-marketplace/generated_templates/website_templates_business_003,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/templates-marketplace/generated_templates/website_templates_business_003,website_templates_business_003,04_WEBSITES,6,2026-01-12T18:45:39.592955
04_WEBSITES/ai-sites/active/retention-products-suite/templates-marketplace/generated_templates/website_templates_blog_004,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/templates-marketplace/generated_templates/website_templates_blog_004,website_templates_blog_004,04_WEBSITES,6,2026-01-12T18:45:39.593869
04_WEBSITES/ai-sites/active/retention-products-suite/templates-marketplace/generated_templates/email_templates_promotional_003,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/templates-marketplace/generated_templates/email_templates_promotional_003,email_templates_promotional_003,04_WEBSITES,6,2026-01-12T18:46:13.641048
04_WEBSITES/ai-sites/active/retention-products-suite/templates-marketplace/generated_templates/website_templates_business_014,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/templates-marketplace/generated_templates/website_templates_business_014,website_templates_business_014,04_WEBSITES,6,2026-01-12T18:46:13.642317
04_WEBSITES/ai-sites/active/retention-products-suite/templates-marketplace/generated_templates/website_templates_portfolio_005,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/templates-marketplace/generated_templates/website_templates_portfolio_005,website_templates_portfolio_005,04_WEBSITES,6,2026-01-12T18:46:13.643438
04_WEBSITES/ai-sites/active/retention-products-suite/templates-marketplace/generated_templates/website_templates_business_015,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/templates-marketplace/generated_templates/website_templates_business_015,website_templates_business_015,04_WEBSITES,6,2025-10-25T09:58:07
04_WEBSITES/ai-sites/active/retention-products-suite/templates-marketplace/generated_templates/website_templates_business_001,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/templates-marketplace/generated_templates/website_templates_business_001,website_templates_business_001,04_WEBSITES,6,2025-10-25T09:58:07
04_WEBSITES/ai-sites/active/retention-products-suite/templates-marketplace/generated_templates/website_templates_blog_006,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/templates-marketplace/generated_templates/website_templates_blog_006,website_templates_blog_006,04_WEBSITES,6,2025-10-25T09:58:07
04_WEBSITES/ai-sites/active/retention-products-suite/templates-marketplace/generated_templates/print_templates_business_cards_001,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/templates-marketplace/generated_templates/print_templates_business_cards_001,print_templates_business_cards_001,04_WEBSITES,6,2025-10-25T09:58:07
04_WEBSITES/ai-sites/active/retention-products-suite/templates-marketplace/generated_templates/email_templates_newsletter_005,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/templates-marketplace/generated_templates/email_templates_newsletter_005,email_templates_newsletter_005,04_WEBSITES,6,2025-10-25T09:58:07
04_WEBSITES/ai-sites/active/retention-products-suite/templates-marketplace/generated_templates/website_templates_business_007,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/templates-marketplace/generated_templates/website_templates_business_007,website_templates_business_007,04_WEBSITES,6,2025-10-25T09:58:07
04_WEBSITES/ai-sites/active/retention-products-suite/templates-marketplace/generated_templates/website_templates_business_009,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/templates-marketplace/generated_templates/website_templates_business_009,website_templates_business_009,04_WEBSITES,6,2025-10-25T09:58:07
04_WEBSITES/ai-sites/active/retention-products-suite/templates-marketplace/generated_templates/website_templates_landing_012,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/templates-marketplace/generated_templates/website_templates_landing_012,website_templates_landing_012,04_WEBSITES,6,2025-10-25T09:58:07
04_WEBSITES/ai-sites/active/retention-products-suite/templates-marketplace/generated_templates/email_templates_followup_004,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/templates-marketplace/generated_templates/email_templates_followup_004,email_templates_followup_004,04_WEBSITES,6,2025-10-25T09:58:07
04_WEBSITES/ai-sites/active/retention-products-suite/templates-marketplace/generated_templates/email_templates_followup_002,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/templates-marketplace/generated_templates/email_templates_followup_002,email_templates_followup_002,04_WEBSITES,6,2025-10-25T09:58:07
04_WEBSITES/ai-sites/active/retention-products-suite/templates-marketplace/generated_templates/website_templates_ecommerce_013,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/templates-marketplace/generated_templates/website_templates_ecommerce_013,website_templates_ecommerce_013,04_WEBSITES,6,2025-10-25T09:58:07
04_WEBSITES/ai-sites/active/retention-products-suite/templates-marketplace/generated_templates/email_templates_welcome_001,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/templates-marketplace/generated_templates/email_templates_welcome_001,email_templates_welcome_001,04_WEBSITES,6,2025-10-25T09:58:07
04_WEBSITES/ai-sites/active/retention-products-suite/templates-marketplace/generated_templates/print_templates_posters_003,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/templates-marketplace/generated_templates/print_templates_posters_003,print_templates_posters_003,04_WEBSITES,6,2025-10-25T09:58:07
04_WEBSITES/ai-sites/active/retention-products-suite/saas-applications/creative_ai_studio_pro/templates,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/saas-applications/creative_ai_studio_pro/templates,templates,04_WEBSITES,6,2025-10-25T09:48:05
04_WEBSITES/ai-sites/active/retention-products-suite/digital-products/creative-asset-packs/generated_art,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/digital-products/creative-asset-packs/generated_art,generated_art,04_WEBSITES,6,2025-10-25T09:57:52
04_WEBSITES/ai-sites/active/retention-products-suite/digital-products/educational-content/generated_courses,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/digital-products/educational-content/generated_courses,generated_courses,04_WEBSITES,6,2026-01-13T03:30:58.480504
04_WEBSITES/ai-sites/active/retention-products-suite/digital-products/creative-asset-packs/generated_art/marketing,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/digital-products/creative-asset-packs/generated_art/marketing,marketing,04_WEBSITES,7,2025-10-25T09:57:49
04_WEBSITES/ai-sites/active/retention-products-suite/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers,creative_ai_tools_for_designers,04_WEBSITES,7,2025-11-26T13:53:45.547111
04_WEBSITES/ai-sites/active/retention-products-suite/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass,complete_ai_content_creation_masterclass,04_WEBSITES,7,2026-01-13T03:39:45.845019
04_WEBSITES/ai-sites/active/retention-products-suite/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp,digital_marketing_automation_bootcamp,04_WEBSITES,7,2025-11-26T13:53:45.558212
04_WEBSITES/ai-sites/active/retention-products-suite/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers/module_05_typography_with_ai,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers/module_05_typography_with_ai,module_05_typography_with_ai,04_WEBSITES,8,2025-10-25T09:58:03
04_WEBSITES/ai-sites/active/retention-products-suite/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers/module_02_ai-powered_logo_design,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers/module_02_ai-powered_logo_design,module_02_ai-powered_logo_design,04_WEBSITES,8,2025-10-25T09:58:03
04_WEBSITES/ai-sites/active/retention-products-suite/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers/module_06_portfolio_enhancement,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers/module_06_portfolio_enhancement,module_06_portfolio_enhancement,04_WEBSITES,8,2025-10-25T09:58:03
04_WEBSITES/ai-sites/active/retention-products-suite/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers/module_01_ai_design_tools_overview,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers/module_01_ai_design_tools_overview,module_01_ai_design_tools_overview,04_WEBSITES,8,2025-10-25T09:58:03
04_WEBSITES/ai-sites/active/retention-products-suite/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers/module_03_automated_layout_generation,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers/module_03_automated_layout_generation,module_03_automated_layout_generation,04_WEBSITES,8,2025-10-25T09:58:03
04_WEBSITES/ai-sites/active/retention-products-suite/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers/module_04_color_palette_ai_tools,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers/module_04_color_palette_ai_tools,module_04_color_palette_ai_tools,04_WEBSITES,8,2025-10-25T09:58:03
04_WEBSITES/ai-sites/active/retention-products-suite/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass/module_04_video_content_with_ai,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass/module_04_video_content_with_ai,module_04_video_content_with_ai,04_WEBSITES,8,2026-01-13T03:39:45.845665
04_WEBSITES/ai-sites/active/retention-products-suite/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass/module_01_introduction_to_ai_content_creation,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass/module_01_introduction_to_ai_content_creation,module_01_introduction_to_ai_content_creation,04_WEBSITES,8,2026-01-13T03:39:45.846176
04_WEBSITES/ai-sites/active/retention-products-suite/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass/module_03_ai_image_generation_techniques,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass/module_03_ai_image_generation_techniques,module_03_ai_image_generation_techniques,04_WEBSITES,8,2026-01-13T03:39:45.846674
04_WEBSITES/ai-sites/active/retention-products-suite/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass/module_05_content_strategy_&_planning,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass/module_05_content_strategy_&_planning,module_05_content_strategy_&_planning,04_WEBSITES,8,2026-01-13T03:39:45.847195
04_WEBSITES/ai-sites/active/retention-products-suite/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass/module_02_mastering_ai_writing_tools,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass/module_02_mastering_ai_writing_tools,module_02_mastering_ai_writing_tools,04_WEBSITES,8,2026-01-13T03:39:45.847668
04_WEBSITES/ai-sites/active/retention-products-suite/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass/module_06_monetizing_ai_content,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass/module_06_monetizing_ai_content,module_06_monetizing_ai_content,04_WEBSITES,8,2025-10-25T09:58:03
04_WEBSITES/ai-sites/active/retention-products-suite/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp/module_02_email_marketing_automation,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp/module_02_email_marketing_automation,module_02_email_marketing_automation,04_WEBSITES,8,2025-10-25T09:58:03
04_WEBSITES/ai-sites/active/retention-products-suite/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp/module_01_marketing_automation_fundamentals,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp/module_01_marketing_automation_fundamentals,module_01_marketing_automation_fundamentals,04_WEBSITES,8,2025-10-25T09:58:03
04_WEBSITES/ai-sites/active/retention-products-suite/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp/module_05_analytics_&_optimization,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp/module_05_analytics_&_optimization,module_05_analytics_&_optimization,04_WEBSITES,8,2025-10-25T09:58:03
04_WEBSITES/ai-sites/active/retention-products-suite/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp/module_03_social_media_automation,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp/module_03_social_media_automation,module_03_social_media_automation,04_WEBSITES,8,2025-10-25T09:58:03
04_WEBSITES/ai-sites/active/retention-products-suite/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp/module_04_lead_generation_&_nurturing,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp/module_04_lead_generation_&_nurturing,module_04_lead_generation_&_nurturing,04_WEBSITES,8,2025-10-25T09:58:03
04_WEBSITES/ai-sites/active/retention-products-suite/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp/module_06_advanced_automation_strategies,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp/module_06_advanced_automation_strategies,module_06_advanced_automation_strategies,04_WEBSITES,8,2025-10-25T09:58:03
04_WEBSITES/ai-sites/active/steven-chaplinski-website/content/resources,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/steven-chaplinski-website/content/resources,resources,04_WEBSITES,5,2026-01-13T03:36:04.162022
04_WEBSITES/ai-sites/active/steven-chaplinski-website/content/services,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/steven-chaplinski-website/content/services,services,04_WEBSITES,5,2025-11-26T14:08:37.692566
04_WEBSITES/ai-sites/active/steven-chaplinski-website/src/pages,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/steven-chaplinski-website/src/pages,pages,04_WEBSITES,5,2025-10-24T10:58:43
04_WEBSITES/ai-sites/active/steven-chaplinski-website/content/resources/CONTENT_AWARE_CHAT_ANALYSIS,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/steven-chaplinski-website/content/resources/CONTENT_AWARE_CHAT_ANALYSIS,CONTENT_AWARE_CHAT_ANALYSIS,04_WEBSITES,6,2026-01-13T03:36:09.861493
04_WEBSITES/ai-sites/active/steven-chaplinski-website/content/services/02_Business_and_Finance,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/steven-chaplinski-website/content/services/02_Business_and_Finance,02_Business_and_Finance,04_WEBSITES,6,2026-01-12T17:48:57.852643
